INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '602', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5812', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5810', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5928', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5924', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5921', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5898', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5852', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6078', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6077', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6076', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6075', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6063', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5954', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '5953', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6162', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6151', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6146', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6145', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6141', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6241', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6232', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6231', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6230', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6201', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6200', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6175', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6167', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6166', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6423', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6422', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6420', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6418', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6417', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6407', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6406', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6403', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6402', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6401', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6587', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6586', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6561', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6545', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6532', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6529', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6526', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6521', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6515', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6513', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6512', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6508', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6505', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6503', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6502', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6496', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6473', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6472', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6471', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6470', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6469', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6463', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6457', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6757', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6756', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6753', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6752', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6749', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6748', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6747', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6746', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6726', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6725', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6700', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6699', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6666', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6855', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6850', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6849', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6848', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6846', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6845', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6844', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6843', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6842', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6841', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6840', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6838', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6837', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6836', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6834', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6833', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6831', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6828', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6827', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '6800', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7061', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7056', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7055', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7054', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7051', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7050', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7049', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7048', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7047', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7046', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7044', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7043', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7042', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7041', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7040', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7039', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7038', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7037', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7036', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7035', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7034', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7032', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7031', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7026', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7025', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7024', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7022', '6', '328', 'Cancelled by Admin Manually', now(), now());
INSERT INTO t_wo_status_his (`id`, `wo_id`, `wo_status_id`, `wo_status_ch_by`, `wo_auto_remarks`, `created_at`, `updated_at`) VALUES (NULL, '7020', '6', '328', 'Cancelled by Admin Manually', now(), now());
